recipe_name,ingredients,ingredients_parsed
Adobo,"pork, chicken, garlic, onion, soy sauce, vinegar, laurel leaves, salt, pepper","['p', 'o', 'r', 'k', 'c', 'h', 'i', 'c', 'k', 'e', 'n', 'g', 'a', 'r', 'l', 'i', 'c', 'o', 'n', 'i', 'o', 'n', 's', 'o', 'y', 's', 'a', 'u', 'c', 'e', 'v', 'i', 'n', 'e', 'g', 'a', 'r', 'l', 'a', 'u', 'r', 'e', 'l', 'l', 'e', 'a', 'v', 'e', 's', 'b', 'a', 'y', 'l', 'e', 'a', 'v', 'e', 's', 's', 'a', 'l', 't', 'a', 'n', 'd', 'p', 'e', 'p', 'p', 'e', 'r', 't', 'o', 't', 'a', 's', 't', 'e']"
Beef Tapa,"beef, fish sauce (patis), sugar, salt, garlic, ground pepper","['b', 'e', 'e', 'f', 'f', 'i', 's', 'h', 's', 'a', 'u', 'c', 'e', 'p', 'a', 't', 'i', 's', 's', 'u', 'g', 'a', 'r', 's', 'a', 'l', 't', 'g', 'a', 'r', 'l', 'i', 'c', 'g', 'r', 'o', 'u', 'n', 'd', 'p', 'e', 'p', 'p', 'e', 'r']"
Crispy Pata,"Pork Pata, soda (7Up or sprite), salt, patis (fish sauce), baking soda, monosodium glutamate (MSG), flour","['p', 'o', 'r', 'k', 'p', 'a', 't', 'a', 's', 'o', 'd', 'a', 'u', 'p', 'o', 'r', 's', 'p', 'r', 'i', 't', 'e', 's', 'a', 'l', 't', 'p', 'a', 't', 'i', 's', 'f', 'i', 's', 'h', 's', 'a', 'u', 'c', 'e', 'b', 'a', 'k', 'i', 'n', 'g', 's', 'o', 'd', 'a', 'm', 'o', 'n', 'o', 's', 'o', 'd', 'i', 'u', 'm', 'g', 'l', 'u', 't', 'a', 'm', 'a', 't', 'e', 'm', 's', 'g', 'f', 'l', 'o', 'u', 'r']"
Guisado,"beef, soy sauce, garlic, onion, salt, pepper, beef broth, tomato","['b', 'e', 'e', 'f', 's', 'o', 'y', 's', 'a', 'u', 'c', 'e', 'g', 'a', 'r', 'l', 'i', 'c', 'o', 'n', 'i', 'o', 'n', 's', 'a', 'l', 't', 'p', 'e', 'p', 'p', 'e', 'r', 'b', 'e', 'e', 'f', 'b', 'r', 'o', 't', 'h', 't', 'o', 'm', 'a', 't', 'o']"
Kaldereta,"pork, garlic onion, salt, pepper, bay leaves, chili carrot, potato, tomato, tomato sauce, bell pepper, pork broth","['p', 'o', 'r', 'k', 'g', 'a', 'r', 'l', 'i', 'c', 'o', 'n', 'i', 'o', 'n', 's', 'a', 'l', 't', 'p', 'e', 'p', 'p', 'e', 'r', 'b', 'a', 'y', 'l', 'e', 'a', 'v', 'e', 's', 'c', 'h', 'i', 'l', 'i', 'c', 'a', 'r', 'r', 'o', 't', 'p', 'o', 't', 'a', 't', 'o', 't', 'o', 'm', 'a', 't', 'o', 't', 'o', 'm', 'a', 't', 'o', 's', 'a', 'u', 'c', 'e', 'b', 'e', 'l', 'l', 'p', 'e', 'p', 'p', 'e', 'r', 'p', 'o', 'r', 'k', 'b', 'r', 'o', 't', 'h']"
Kare Kare,"chicken, beef, garlic, onion, salt, sitaw, eggplant, pechay, peanut butter, shrimp paste, annatto seeds, cabbage","['c', 'h', 'i', 'c', 'k', 'e', 'n', 'b', 'e', 'e', 'f', 'g', 'a', 'r', 'l', 'i', 'c', 'o', 'n', 'i', 'o', 'n', 's', 'a', 'l', 't', 's', 'i', 't', 'a', 'w', 'e', 'g', 'g', 'p', 'l', 'a', 'n', 't', 'p', 'e', 'c', 'h', 'a', 'y', 'p', 'e', 'a', 'n', 'u', 't', 'b', 'u', 't', 't', 'e', 'r', 's', 'h', 'r', 'i', 'm', 'p', 'p', 'a', 's', 't', 'e', 'a', 'n', 'n', 'a', 't', 't', 'o', 's', 'e', 'e', 'd', 's', 'c', 'a', 'b', 'b', 'a', 'g', 'e']"
Kinilaw,"vinegar, onion, salt, ginger, chili, calamansi, dilis","['v', 'i', 'n', 'e', 'g', 'a', 'r', 'o', 'n', 'i', 'o', 'n', 's', 'a', 'l', 't', 'g', 'i', 'n', 'g', 'e', 'r', 'c', 'h', 'i', 'l', 'i', 'c', 'a', 'l', 'a', 'm', 'a', 'n', 's', 'i', 'd', 'i', 'l', 'i', 's']"
Longganisa,"pork, sugar, paprika, salt, pepper, garlic","['p', 'o', 'r', 'k', 's', 'u', 'g', 'a', 'r', 'p', 'a', 'p', 'r', 'i', 'k', 'a', 's', 'a', 'l', 't', 'p', 'e', 'p', 'p', 'e', 'r', 'g', 'a', 'r', 'l', 'i', 'c']"
Mechado,"beef, tomato sauce, potato, bell pepper, bay leaves, tomato, onion, garlic, soy sauce, beef broth, lemon, salt, pepper","['b', 'e', 'e', 'f', 't', 'o', 'm', 'a', 't', 'o', 's', 'a', 'u', 'c', 'e', 'p', 'o', 't', 'a', 't', 'o', 'b', 'e', 'l', 'l', 'p', 'e', 'p', 'p', 'e', 'r', 'b', 'a', 'y', 'l', 'e', 'a', 'v', 'e', 's', 't', 'o', 'm', 'a', 't', 'o', 'o', 'n', 'i', 'o', 'n', 'g', 'a', 'r', 'l', 'i', 'c', 's', 'o', 'y', 's', 'a', 'u', 'c', 'e', 'b', 'e', 'e', 'f', 'b', 'r', 'o', 't', 'h', 'l', 'e', 'm', 'o', 'n', 's', 'a', 'l', 't', 'p', 'e', 'p', 'p', 'e', 'r']"
Menudo,"pork, pork liver, hotdog, potato, carrot, bell pepper, green peas, onion, garlic, tomato sauce, soy sauce, laurel leaves, cheese, sugar, salt, pepper","['p', 'o', 'r', 'k', 'p', 'o', 'r', 'k', 'l', 'i', 'v', 'e', 'r', 'h', 'o', 't', 'd', 'o', 'g', 'p', 'o', 't', 'a', 't', 'o', 'c', 'a', 'r', 'r', 'o', 't', 'b', 'e', 'l', 'l', 'p', 'e', 'p', 'p', 'e', 'r', 'g', 'r', 'e', 'e', 'n', 'p', 'e', 'a', 's', 'o', 'n', 'i', 'o', 'n', 'g', 'a', 'r', 'l', 'i', 'c', 't', 'o', 'm', 'a', 't', 'o', 's', 'a', 'u', 'c', 'e', 's', 'o', 'y', 's', 'a', 'u', 'c', 'e', 'l', 'a', 'u', 'r', 'e', 'l', 'l', 'e', 'a', 'v', 'e', 's', 'c', 'h', 'e', 'e', 's', 'e', 's', 'u', 'g', 'a', 'r', 's', 'a', 'l', 't', 'p', 'e', 'p', 'p', 'e', 'r']"
Morcon,"sirloin steak, beef, eggs, carrot, tomato, tomato sauce, pickle, onion, garlic, salt, pepper, flour","['s', 'i', 'r', 'l', 'o', 'i', 'n', 's', 't', 'e', 'a', 'k', 'b', 'e', 'e', 'f', 'e', 'g', 'g', 's', 'c', 'a', 'r', 'r', 'o', 't', 't', 'o', 'm', 'a', 't', 'o', 't', 'o', 'm', 'a', 't', 'o', 's', 'a', 'u', 'c', 'e', 'p', 'i', 'c', 'k', 'l', 'e', 'o', 'n', 'i', 'o', 'n', 'g', 'a', 'r', 'l', 'i', 'c', 's', 'a', 'l', 't', 'p', 'e', 'p', 'p', 'e', 'r', 'f', 'l', 'o', 'u', 'r']"
Beef Stew,"beef, carrot, celery, potato, paprika, ground clove, bay leaves, cornstarch, garlic, onion, beef broth, salt, pepper","['b', 'e', 'e', 'f', 'c', 'a', 'r', 'r', 'o', 't', 'c', 'e', 'l', 'e', 'r', 'y', 'p', 'o', 't', 'a', 't', 'o', 'p', 'a', 'p', 'r', 'i', 'k', 'a', 'g', 'r', 'o', 'u', 'n', 'd', 'c', 'l', 'o', 'v', 'e', 'b', 'a', 'y', 'l', 'e', 'a', 'v', 'e', 's', 'c', 'o', 'r', 'n', 's', 't', 'a', 'r', 'c', 'h', 'g', 'a', 'r', 'l', 'i', 'c', 'o', 'n', 'i', 'o', 'n', 'b', 'e', 'e', 'f', 'b', 'r', 'o', 't', 'h', 's', 'a', 'l', 't', 'p', 'e', 'p', 'p', 'e', 'r']"
Pork Steak,"pork, soy sauce, calamansi, onion, sugar, salt, pepper","['p', 'o', 'r', 'k', 's', 'o', 'y', 's', 'a', 'u', 'c', 'e', 'c', 'a', 'l', 'a', 'm', 'a', 'n', 's', 'i', 'o', 'n', 'i', 'o', 'n', 's', 'u', 'g', 'a', 'r', 's', 'a', 'l', 't', 'p', 'e', 'p', 'p', 'e', 'r']"
Sinigang,"pork, sampaloc, eggplant, okra, sitaw, radish, kangkong, onion, tomato, fish sauce, pepper","['p', 'o', 'r', 'k', 's', 'a', 'm', 'p', 'a', 'l', 'o', 'c', 'e', 'g', 'g', 'p', 'l', 'a', 'n', 't', 'o', 'k', 'r', 'a', 's', 'i', 't', 'a', 'w', 'r', 'a', 'd', 'i', 's', 'h', 'k', 'a', 'n', 'g', 'k', 'o', 'n', 'g', 'o', 'n', 'i', 'o', 'n', 't', 'o', 'm', 'a', 't', 'o', 'f', 'i', 's', 'h', 's', 'a', 'u', 'c', 'e', 'p', 'e', 'p', 'p', 'e', 'r']"
Sweet and Sour pork,"pork, bell pepper, soy sauce, onion, carrot, flour, cornstarch, vinegar, tomato ketchup, sugar, salt pepper","['p', 'o', 'r', 'k', 'b', 'e', 'l', 'l', 'p', 'e', 'p', 'p', 'e', 'r', 's', 'o', 'y', 's', 'a', 'u', 'c', 'e', 'o', 'n', 'i', 'o', 'n', 'c', 'a', 'r', 'r', 'o', 't', 'f', 'l', 'o', 'u', 'r', 'c', 'o', 'r', 'n', 's', 't', 'a', 'r', 'c', 'h', 'v', 'i', 'n', 'e', 'g', 'a', 'r', 't', 'o', 'm', 'a', 't', 'o', 'k', 'e', 't', 'c', 'h', 'u', 'p', 's', 'u', 'g', 'a', 'r', 's', 'a', 'l', 't', 'p', 'e', 'p', 'p', 'e', 'r']"
Chicken Afritada,"chicken, potato, carrot, tomato sauce, hotdog, green peas, bay leaves, onion, garlic, chicken broth, sugar, salt, pepper","['c', 'h', 'i', 'c', 'k', 'e', 'n', 'p', 'o', 't', 'a', 't', 'o', 'c', 'a', 'r', 'r', 'o', 't', 't', 'o', 'm', 'a', 't', 'o', 's', 'a', 'u', 'c', 'e', 'h', 'o', 't', 'd', 'o', 'g', 'g', 'r', 'e', 'e', 'n', 'p', 'e', 'a', 's', 'b', 'a', 'y', 'l', 'e', 'a', 'v', 'e', 's', 'o', 'n', 'i', 'o', 'n', 'g', 'a', 'r', 'l', 'i', 'c', 'c', 'h', 'i', 'c', 'k', 'e', 'n', 'b', 'r', 'o', 't', 'h', 's', 'u', 'g', 'a', 'r', 's', 'a', 'l', 't', 'p', 'e', 'p', 'p', 'e', 'r']"
Chicken pastel,"chicken, chorizo, mushroom, table cream, potato, carrot, lemon, soy sauce, butter, pie crust, salt, pepper","['c', 'h', 'i', 'c', 'k', 'e', 'n', 'c', 'h', 'o', 'r', 'i', 'z', 'o', 'm', 'u', 's', 'h', 'r', 'o', 'o', 'm', 't', 'a', 'b', 'l', 'e', 'c', 'r', 'e', 'a', 'm', 'p', 'o', 't', 'a', 't', 'o', 'c', 'a', 'r', 'r', 'o', 't', 'l', 'e', 'm', 'o', 'n', 's', 'o', 'y', 's', 'a', 'u', 'c', 'e', 'b', 'u', 't', 't', 'e', 'r', 'p', 'i', 'e', 'c', 'r', 'u', 's', 't', 's', 'a', 'l', 't', 'p', 'e', 'p', 'p', 'e', 'r']"
Fried Chicken,"chicken, flour, cornstarch, garlic powder, onion powder, pepper, baking powder, egg, salt","['c', 'h', 'i', 'c', 'k', 'e', 'n', 'f', 'l', 'o', 'u', 'r', 'c', 'o', 'r', 'n', 's', 't', 'a', 'r', 'c', 'h', 'g', 'a', 'r', 'l', 'i', 'c', 'p', 'o', 'w', 'd', 'e', 'r', 'o', 'n', 'i', 'o', 'n', 'p', 'o', 'w', 'd', 'e', 'r', 'p', 'e', 'p', 'p', 'e', 'r', 'b', 'a', 'k', 'i', 'n', 'g', 'p', 'o', 'w', 'd', 'e', 'r', 'e', 'g', 'g', 's', 'a', 'l', 't']"
Roasted Chicken,"chicken, butter, lemon, thyme, onion, stalks, pepper, salt, garlic powder","['c', 'h', 'i', 'c', 'k', 'e', 'n', 'b', 'u', 't', 't', 'e', 'r', 'l', 'e', 'm', 'o', 'n', 't', 'h', 'y', 'm', 'e', 'o', 'n', 'i', 'o', 'n', 's', 't', 'a', 'l', 'k', 's', 'p', 'e', 'p', 'p', 'e', 'r', 's', 'a', 'l', 't', 'g', 'a', 'r', 'l', 'i', 'c', 'p', 'o', 'w', 'd', 'e', 'r']"
Chicken Teriyaki,"chicken, soy sauce, sugar, maple syrup","['c', 'h', 'i', 'c', 'k', 'e', 'n', 's', 'o', 'y', 's', 'a', 'u', 'c', 'e', 's', 'u', 'g', 'a', 'r', 'm', 'a', 'p', 'l', 'e', 's', 'y', 'r', 'u', 'p']"
Chicken Curry,"chicken, curry powder, potato, garlic, celery, bell pepper, green pepper, onion, ginger, coconut milk, all-purpose cream, fish sauce, pepper","['c', 'h', 'i', 'c', 'k', 'e', 'n', 'c', 'u', 'r', 'r', 'y', 'p', 'o', 'w', 'd', 'e', 'r', 'p', 'o', 't', 'a', 't', 'o', 'g', 'a', 'r', 'l', 'i', 'c', 'c', 'e', 'l', 'e', 'r', 'y', 'b', 'e', 'l', 'l', 'p', 'e', 'p', 'p', 'e', 'r', 'g', 'r', 'e', 'e', 'n', 'p', 'e', 'p', 'p', 'e', 'r', 'o', 'n', 'i', 'o', 'n', 'g', 'i', 'n', 'g', 'e', 'r', 'c', 'o', 'c', 'o', 'n', 'u', 't', 'm', 'i', 'l', 'k', 'a', 'l', 'l', 'p', 'u', 'r', 'p', 'o', 's', 'e', 'c', 'r', 'e', 'a', 'm', 'f', 'i', 's', 'h', 's', 'a', 'u', 'c', 'e', 'p', 'e', 'p', 'p', 'e', 'r']"
Rellenong Manok,"chicken, calamansi, soy sauce, pepper, egg, mayonnaise, butter, ground pork, pineapple, onion, carrot, bread crumbs, raisins, ketchup, salt, pepper","['c', 'h', 'i', 'c', 'k', 'e', 'n', 'c', 'a', 'l', 'a', 'm', 'a', 'n', 's', 'i', 's', 'o', 'y', 's', 'a', 'u', 'c', 'e', 'p', 'e', 'p', 'p', 'e', 'r', 'e', 'g', 'g', 'm', 'a', 'y', 'o', 'n', 'n', 'a', 'i', 's', 'e', 'b', 'u', 't', 't', 'e', 'r', 'g', 'r', 'o', 'u', 'n', 'd', 'p', 'o', 'r', 'k', 'p', 'i', 'n', 'e', 'a', 'p', 'p', 'l', 'e', 'o', 'n', 'i', 'o', 'n', 'c', 'a', 'r', 'r', 'o', 't', 'b', 'r', 'e', 'a', 'd', 'c', 'r', 'u', 'm', 'b', 's', 'r', 'a', 'i', 's', 'i', 'n', 's', 'k', 'e', 't', 'c', 'h', 'u', 'p', 's', 'a', 'l', 't', 'p', 'e', 'p', 'p', 'e', 'r']"
Tinolang Manok,"chicken, malunggay leaves, pepper leaves, pepper, papaya, onion, garlic, ginger, fish sauce","['c', 'h', 'i', 'c', 'k', 'e', 'n', 'm', 'a', 'l', 'u', 'n', 'g', 'g', 'a', 'y', 'l', 'e', 'a', 'v', 'e', 's', 'p', 'e', 'p', 'p', 'e', 'r', 'l', 'e', 'a', 'v', 'e', 's', 'p', 'e', 'p', 'p', 'e', 'r', 'p', 'a', 'p', 'a', 'y', 'a', 'o', 'n', 'i', 'o', 'n', 'g', 'a', 'r', 'l', 'i', 'c', 'g', 'i', 'n', 'g', 'e', 'r', 'f', 'i', 's', 'h', 's', 'a', 'u', 'c', 'e']"
Adobong Kangkong,"kangkong, onion, garlic, soy sauce, vinegar, pepper","['k', 'a', 'n', 'g', 'k', 'o', 'n', 'g', 'o', 'n', 'i', 'o', 'n', 'g', 'a', 'r', 'l', 'i', 'c', 's', 'o', 'y', 's', 'a', 'u', 'c', 'e', 'v', 'i', 'n', 'e', 'g', 'a', 'r', 'p', 'e', 'p', 'p', 'e', 'r']"
Adobong Pusit,"squid, soy sauce, vinegar, salt, onion, tomato, garlic, sugar","['s', 'q', 'u', 'i', 'd', 's', 'o', 'y', 's', 'a', 'u', 'c', 'e', 'v', 'i', 'n', 'e', 'g', 'a', 'r', 's', 'a', 'l', 't', 'o', 'n', 'i', 'o', 'n', 't', 'o', 'm', 'a', 't', 'o', 'g', 'a', 'r', 'l', 'i', 'c', 's', 'u', 'g', 'a', 'r']"
Bicol Express,"pork, coconut milk, coconut cream, shrimp paste, garlic, chili, ginger, onion, pepper","['p', 'o', 'r', 'k', 'c', 'o', 'c', 'o', 'n', 'u', 't', 'm', 'i', 'l', 'k', 'c', 'o', 'c', 'o', 'n', 'u', 't', 'c', 'r', 'e', 'a', 'm', 's', 'h', 'r', 'i', 'm', 'p', 'p', 'a', 's', 't', 'e', 'g', 'a', 'r', 'l', 'i', 'c', 'c', 'h', 'i', 'l', 'i', 'g', 'i', 'n', 'g', 'e', 'r', 'o', 'n', 'i', 'o', 'n', 'p', 'e', 'p', 'p', 'e', 'r']"
Chopseuy,"shrimp, pork, cauliflower, carrot, snow peas, baby corn, bell pepper, cabbage, quail egg, onion, garlic, soy sauce, oyster sauce, cornstarch, pepper","['s', 'h', 'r', 'i', 'm', 'p', 'p', 'o', 'r', 'k', 'c', 'a', 'u', 'l', 'i', 'f', 'l', 'o', 'w', 'e', 'r', 'c', 'a', 'r', 'r', 'o', 't', 's', 'n', 'o', 'w', 'p', 'e', 'a', 's', 'b', 'a', 'b', 'y', 'c', 'o', 'r', 'n', 'b', 'e', 'l', 'l', 'p', 'e', 'p', 'p', 'e', 'r', 'c', 'a', 'b', 'b', 'a', 'g', 'e', 'q', 'u', 'a', 'i', 'l', 'e', 'g', 'g', 'o', 'n', 'i', 'o', 'n', 'g', 'a', 'r', 'l', 'i', 'c', 's', 'o', 'y', 's', 'a', 'u', 'c', 'e', 'o', 'y', 's', 't', 'e', 'r', 's', 'a', 'u', 'c', 'e', 'c', 'o', 'r', 'n', 's', 't', 'a', 'r', 'c', 'h', 'p', 'e', 'p', 'p', 'e', 'r']"
Ginataan,"squash, sitaw, pork, coconut milk, onion, ginger, garlic, pepper, fish sauce","['s', 'q', 'u', 'a', 's', 'h', 's', 'i', 't', 'a', 'w', 'p', 'o', 'r', 'k', 'c', 'o', 'c', 'o', 'n', 'u', 't', 'm', 'i', 'l', 'k', 'o', 'n', 'i', 'o', 'n', 'g', 'i', 'n', 'g', 'e', 'r', 'g', 'a', 'r', 'l', 'i', 'c', 'p', 'e', 'p', 'p', 'e', 'r', 'f', 'i', 's', 'h', 's', 'a', 'u', 'c', 'e']"
Laing,"taro leaves, shrimp, coconut milk, shrimp paste, onion, garlic, ginger, chili, pork, pepper","['t', 'a', 'r', 'o', 'l', 'e', 'a', 'v', 'e', 's', 's', 'h', 'r', 'i', 'm', 'p', 'c', 'o', 'c', 'o', 'n', 'u', 't', 'm', 'i', 'l', 'k', 's', 'h', 'r', 'i', 'm', 'p', 'p', 'a', 's', 't', 'e', 'o', 'n', 'i', 'o', 'n', 'g', 'a', 'r', 'l', 'i', 'c', 'g', 'i', 'n', 'g', 'e', 'r', 'c', 'h', 'i', 'l', 'i', 'p', 'o', 'r', 'k', 'p', 'e', 'p', 'p', 'e', 'r']"
Pinakbet,"pork, onion, garlic, prawns, salt, pepper, tomato, okra, green beans, eggplant, ampalaya","['p', 'o', 'r', 'k', 'o', 'n', 'i', 'o', 'n', 'g', 'a', 'r', 'l', 'i', 'c', 'p', 'r', 'a', 'w', 'n', 's', 's', 'a', 'l', 't', 'p', 'e', 'p', 'p', 'e', 'r', 't', 'o', 'm', 'a', 't', 'o', 'o', 'k', 'r', 'a', 'g', 'r', 'e', 'e', 'n', 'b', 'e', 'a', 'n', 's', 'e', 'g', 'g', 'p', 'l', 'a', 'n', 't', 'a', 'm', 'p', 'a', 'l', 'a', 'y', 'a']"
