recipe_name,ingredients,ingredients_parsed
Chicken Molo Soup ,"ground chicken,shrimp,wonton wrapper,Knorr Chicken cube,yellow onion,sesame oil,annatto powder,garlic, fish sauce,ground black pepper,salt","['g', 'r', 'o', 'u', 'n', 'd', 'c', 'h', 'i', 'c', 'k', 'e', 'n', 's', 'h', 'r', 'i', 'm', 'p', 'w', 'o', 'n', 't', 'o', 'n', 'w', 'r', 'a', 'p', 'p', 'e', 'r', 'k', 'n', 'o', 'r', 'r', 'c', 'h', 'i', 'c', 'k', 'e', 'n', 'c', 'u', 'b', 'e', 'y', 'e', 'l', 'l', 'o', 'w', 'o', 'n', 'i', 'o', 'n', 's', 'e', 's', 'a', 'm', 'e', 'o', 'i', 'l', 'a', 'n', 'n', 'a', 't', 't', 'o', 'p', 'o', 'w', 'd', 'e', 'r', 'g', 'a', 'r', 'l', 'i', 'c', 'f', 'i', 's', 'h', 's', 'a', 'u', 'c', 'e', 'g', 'r', 'o', 'u', 'n', 'd', 'b', 'l', 'a', 'c', 'k', 'p', 'e', 'p', 'p', 'e', 'r', 's', 'a', 'l', 't']"
Chicken Halang-halang,"chicken,coconut milk,yellow onion,garlic,ginger,chili flakes,lemongrass,green papaya ,hot pepper leaves,malunggay,fish sauce,ground black pepper","['c', 'h', 'i', 'c', 'k', 'e', 'n', 'c', 'o', 'c', 'o', 'n', 'u', 't', 'm', 'i', 'l', 'k', 'y', 'e', 'l', 'l', 'o', 'w', 'o', 'n', 'i', 'o', 'n', 'g', 'a', 'r', 'l', 'i', 'c', 'g', 'i', 'n', 'g', 'e', 'r', 'c', 'h', 'i', 'l', 'i', 'f', 'l', 'a', 'k', 'e', 's', 'l', 'e', 'm', 'o', 'n', 'g', 'r', 'a', 's', 's', 'g', 'r', 'e', 'e', 'n', 'p', 'a', 'p', 'a', 'y', 'a', 'h', 'o', 't', 'p', 'e', 'p', 'p', 'e', 'r', 'l', 'e', 'a', 'v', 'e', 's', 'm', 'a', 'l', 'u', 'n', 'g', 'g', 'a', 'y', 'f', 'i', 's', 'h', 's', 'a', 'u', 'c', 'e', 'g', 'r', 'o', 'u', 'n', 'd', 'b', 'l', 'a', 'c', 'k', 'p', 'e', 'p', 'p', 'e', 'r']"
Chicken Embutido,"ground chicken, red bell pepper,green bell pepper,yellow onion,eggs, tomato sauce,raisins,carrots, cheddar cheese, bread crumbs,olive oil,sweet relish,ground black pepper, salt","['g', 'r', 'o', 'u', 'n', 'd', 'c', 'h', 'i', 'c', 'k', 'e', 'n', 'r', 'e', 'd', 'b', 'e', 'l', 'l', 'p', 'e', 'p', 'p', 'e', 'r', 'g', 'r', 'e', 'e', 'n', 'b', 'e', 'l', 'l', 'p', 'e', 'p', 'p', 'e', 'r', 'y', 'e', 'l', 'l', 'o', 'w', 'o', 'n', 'i', 'o', 'n', 'e', 'g', 'g', 's', 't', 'o', 'm', 'a', 't', 'o', 's', 'a', 'u', 'c', 'e', 'r', 'a', 'i', 's', 'i', 'n', 's', 'c', 'a', 'r', 'r', 'o', 't', 's', 'c', 'h', 'e', 'd', 'd', 'a', 'r', 'c', 'h', 'e', 'e', 's', 'e', 'b', 'r', 'e', 'a', 'd', 'c', 'r', 'u', 'm', 'b', 's', 'o', 'l', 'i', 'v', 'e', 'o', 'i', 'l', 's', 'w', 'e', 'e', 't', 'r', 'e', 'l', 'i', 's', 'h', 'g', 'r', 'o', 'u', 'n', 'd', 'b', 'l', 'a', 'c', 'k', 'p', 'e', 'p', 'p', 'e', 'r', 's', 'a', 'l', 't']"
Chicken Guisantes,"chicken,green peas, tomatoes,chicken stock,red bell pepper,yellow onion,garlic, Salt,pepper","['c', 'h', 'i', 'c', 'k', 'e', 'n', 'g', 'r', 'e', 'e', 'n', 'p', 'e', 'a', 's', 't', 'o', 'm', 'a', 't', 'o', 'e', 's', 'c', 'h', 'i', 'c', 'k', 'e', 'n', 's', 't', 'o', 'c', 'k', 'r', 'e', 'd', 'b', 'e', 'l', 'l', 'p', 'e', 'p', 'p', 'e', 'r', 'y', 'e', 'l', 'l', 'o', 'w', 'o', 'n', 'i', 'o', 'n', 'g', 'a', 'r', 'l', 'i', 'c', 's', 'a', 'l', 't', 'p', 'e', 'p', 'p', 'e', 'r']"
Chicken Liver and Gizzard Stew with Quail Eggs and Snap Peas,"chicken liver,chicken gizzard,quail eggs,red bell pepper sliced,snap peas,oyster sauce,granulated white sugar,cornstarch,soy sauce,white vinegar,onion,garlic, Salt,ground black pepper  ","['c', 'h', 'i', 'c', 'k', 'e', 'n', 'l', 'i', 'v', 'e', 'r', 'c', 'h', 'i', 'c', 'k', 'e', 'n', 'g', 'i', 'z', 'z', 'a', 'r', 'd', 'q', 'u', 'a', 'i', 'l', 'e', 'g', 'g', 's', 'r', 'e', 'd', 'b', 'e', 'l', 'l', 'p', 'e', 'p', 'p', 'e', 'r', 's', 'l', 'i', 'c', 'e', 'd', 's', 'n', 'a', 'p', 'p', 'e', 'a', 's', 'o', 'y', 's', 't', 'e', 'r', 's', 'a', 'u', 'c', 'e', 'g', 'r', 'a', 'n', 'u', 'l', 'a', 't', 'e', 'd', 'w', 'h', 'i', 't', 'e', 's', 'u', 'g', 'a', 'r', 'c', 'o', 'r', 'n', 's', 't', 'a', 'r', 'c', 'h', 's', 'o', 'y', 's', 'a', 'u', 'c', 'e', 'w', 'h', 'i', 't', 'e', 'v', 'i', 'n', 'e', 'g', 'a', 'r', 'o', 'n', 'i', 'o', 'n', 'g', 'a', 'r', 'l', 'i', 'c', 's', 'a', 'l', 't', 'g', 'r', 'o', 'u', 'n', 'd', 'b', 'l', 'a', 'c', 'k', 'p', 'e', 'p', 'p', 'e', 'r']"
Chicken Pancit Habhab,"Habhab noodles,Knorr SavorRich Liquid Seasoning,boneless chicken breast,chayote ,snow peas,carrots ,baby bok choy ,onion ,garlic,soy sauce,chicken stock,Salt,ground black pepper ","['h', 'a', 'b', 'h', 'a', 'b', 'n', 'o', 'o', 'd', 'l', 'e', 's', 'k', 'n', 'o', 'r', 'r', 's', 'a', 'v', 'o', 'r', 'r', 'i', 'c', 'h', 'l', 'i', 'q', 'u', 'i', 'd', 's', 'e', 'a', 's', 'o', 'n', 'i', 'n', 'g', 'b', 'o', 'n', 'e', 'l', 'e', 's', 's', 'c', 'h', 'i', 'c', 'k', 'e', 'n', 'b', 'r', 'e', 'a', 's', 't', 'c', 'h', 'a', 'y', 'o', 't', 'e', 's', 'n', 'o', 'w', 'p', 'e', 'a', 's', 'c', 'a', 'r', 'r', 'o', 't', 's', 'b', 'a', 'b', 'y', 'b', 'o', 'k', 'c', 'h', 'o', 'y', 'o', 'n', 'i', 'o', 'n', 'g', 'a', 'r', 'l', 'i', 'c', 's', 'o', 'y', 's', 'a', 'u', 'c', 'e', 'c', 'h', 'i', 'c', 'k', 'e', 'n', 's', 't', 'o', 'c', 'k', 's', 'a', 'l', 't', 'g', 'r', 'o', 'u', 'n', 'd', 'b', 'l', 'a', 'c', 'k', 'p', 'e', 'p', 'p', 'e', 'r']"
Chicken Feet in Oyster Sauce with Salted Black Beans,"chicken feet,oyster sauce,salted black beans tausi,Mirin, brown sugar,garlic,onion ,chili garlic oil","['c', 'h', 'i', 'c', 'k', 'e', 'n', 'f', 'e', 'e', 't', 'o', 'y', 's', 't', 'e', 'r', 's', 'a', 'u', 'c', 'e', 's', 'a', 'l', 't', 'e', 'd', 'b', 'l', 'a', 'c', 'k', 'b', 'e', 'a', 'n', 's', 't', 'a', 'u', 's', 'i', 'm', 'i', 'r', 'i', 'n', 'b', 'r', 'o', 'w', 'n', 's', 'u', 'g', 'a', 'r', 'g', 'a', 'r', 'l', 'i', 'c', 'o', 'n', 'i', 'o', 'n', 'c', 'h', 'i', 'l', 'i', 'g', 'a', 'r', 'l', 'i', 'c', 'o', 'i', 'l']"
Chicken Asparagus Soup,"chicken breast,Knorr Chicken Cube,asparagus,spinach,onion,garlic,Salt,ground black pepper","['c', 'h', 'i', 'c', 'k', 'e', 'n', 'b', 'r', 'e', 'a', 's', 't', 'k', 'n', 'o', 'r', 'r', 'c', 'h', 'i', 'c', 'k', 'e', 'n', 'c', 'u', 'b', 'e', 'a', 's', 'p', 'a', 'r', 'a', 'g', 'u', 's', 's', 'p', 'i', 'n', 'a', 'c', 'h', 'o', 'n', 'i', 'o', 'n', 'g', 'a', 'r', 'l', 'i', 'c', 's', 'a', 'l', 't', 'g', 'r', 'o', 'u', 'n', 'd', 'b', 'l', 'a', 'c', 'k', 'p', 'e', 'p', 'p', 'e', 'r']"
Chicken Mami,"chicken breast ,Knorr Chicken Cube,fresh noodles,Napa cabbage ,eggs ,carrot ,green onion ,onion ,garlic , Salt,ground black pepper ","['c', 'h', 'i', 'c', 'k', 'e', 'n', 'b', 'r', 'e', 'a', 's', 't', 'k', 'n', 'o', 'r', 'r', 'c', 'h', 'i', 'c', 'k', 'e', 'n', 'c', 'u', 'b', 'e', 'f', 'r', 'e', 's', 'h', 'n', 'o', 'o', 'd', 'l', 'e', 's', 'n', 'a', 'p', 'a', 'c', 'a', 'b', 'b', 'a', 'g', 'e', 'e', 'g', 'g', 's', 'c', 'a', 'r', 'r', 'o', 't', 'g', 'r', 'e', 'e', 'n', 'o', 'n', 'i', 'o', 'n', 'o', 'n', 'i', 'o', 'n', 'g', 'a', 'r', 'l', 'i', 'c', 's', 'a', 'l', 't', 'g', 'r', 'o', 'u', 'n', 'd', 'b', 'l', 'a', 'c', 'k', 'p', 'e', 'p', 'p', 'e', 'r']"
Sweet and Sour Tilapia,"tilapia,Knorr Liquid Seasoning,red bell pepper ,green bell pepper ,carrot ,garlic ,onion ,ginger,cornstarch, white vinegar,tomato ketchup,white sugar, Salt,ground black pepper","['t', 'i', 'l', 'a', 'p', 'i', 'a', 'k', 'n', 'o', 'r', 'r', 'l', 'i', 'q', 'u', 'i', 'd', 's', 'e', 'a', 's', 'o', 'n', 'i', 'n', 'g', 'r', 'e', 'd', 'b', 'e', 'l', 'l', 'p', 'e', 'p', 'p', 'e', 'r', 'g', 'r', 'e', 'e', 'n', 'b', 'e', 'l', 'l', 'p', 'e', 'p', 'p', 'e', 'r', 'c', 'a', 'r', 'r', 'o', 't', 'g', 'a', 'r', 'l', 'i', 'c', 'o', 'n', 'i', 'o', 'n', 'g', 'i', 'n', 'g', 'e', 'r', 'c', 'o', 'r', 'n', 's', 't', 'a', 'r', 'c', 'h', 'w', 'h', 'i', 't', 'e', 'v', 'i', 'n', 'e', 'g', 'a', 'r', 't', 'o', 'm', 'a', 't', 'o', 'k', 'e', 't', 'c', 'h', 'u', 'p', 'w', 'h', 'i', 't', 'e', 's', 'u', 'g', 'a', 'r', 's', 'a', 'l', 't', 'g', 'r', 'o', 'u', 'n', 'd', 'b', 'l', 'a', 'c', 'k', 'p', 'e', 'p', 'p', 'e', 'r']"
Pesang Isda with Ginisang Miso,"Tilapia,Napa cabbage,bok choy,green onion,whole peppercorn,ginger ,onion ,rice washing,  Fish sauce ,yellow miso,tofu ,tomato ,garlic ,Soy sauce ,ground black pepper","['t', 'i', 'l', 'a', 'p', 'i', 'a', 'n', 'a', 'p', 'a', 'c', 'a', 'b', 'b', 'a', 'g', 'e', 'b', 'o', 'k', 'c', 'h', 'o', 'y', 'g', 'r', 'e', 'e', 'n', 'o', 'n', 'i', 'o', 'n', 'w', 'h', 'o', 'l', 'e', 'p', 'e', 'p', 'p', 'e', 'r', 'c', 'o', 'r', 'n', 'g', 'i', 'n', 'g', 'e', 'r', 'o', 'n', 'i', 'o', 'n', 'r', 'i', 'c', 'e', 'w', 'a', 's', 'h', 'i', 'n', 'g', 'f', 'i', 's', 'h', 's', 'a', 'u', 'c', 'e', 'y', 'e', 'l', 'l', 'o', 'w', 'm', 'i', 's', 'o', 't', 'o', 'f', 'u', 't', 'o', 'm', 'a', 't', 'o', 'g', 'a', 'r', 'l', 'i', 'c', 's', 'o', 'y', 's', 'a', 'u', 'c', 'e', 'g', 'r', 'o', 'u', 'n', 'd', 'b', 'l', 'a', 'c', 'k', 'p', 'e', 'p', 'p', 'e', 'r']"
Ginataang Sapsap,"butterfish ,Knorr Ginataang Gulay Mix,spinach,Thai chili pepper,long green pepper,ginger,onion,garlic,white vinegar","['b', 'u', 't', 't', 'e', 'r', 'f', 'i', 's', 'h', 'k', 'n', 'o', 'r', 'r', 'g', 'i', 'n', 'a', 't', 'a', 'a', 'n', 'g', 'g', 'u', 'l', 'a', 'y', 'm', 'i', 'x', 's', 'p', 'i', 'n', 'a', 'c', 'h', 't', 'h', 'a', 'i', 'c', 'h', 'i', 'l', 'i', 'p', 'e', 'p', 'p', 'e', 'r', 'l', 'o', 'n', 'g', 'g', 'r', 'e', 'e', 'n', 'p', 'e', 'p', 'p', 'e', 'r', 'g', 'i', 'n', 'g', 'e', 'r', 'o', 'n', 'i', 'o', 'n', 'g', 'a', 'r', 'l', 'i', 'c', 'w', 'h', 'i', 't', 'e', 'v', 'i', 'n', 'e', 'g', 'a', 'r']"
Salmon Sisig,"salmon fillet,Mayonnaise,Knorr Liquid Seasoning,onion,green onion ,Thai chili pepper,chicharon ,butter,garlic powder","['s', 'a', 'l', 'm', 'o', 'n', 'f', 'i', 'l', 'l', 'e', 't', 'm', 'a', 'y', 'o', 'n', 'n', 'a', 'i', 's', 'e', 'k', 'n', 'o', 'r', 'r', 'l', 'i', 'q', 'u', 'i', 'd', 's', 'e', 'a', 's', 'o', 'n', 'i', 'n', 'g', 'o', 'n', 'i', 'o', 'n', 'g', 'r', 'e', 'e', 'n', 'o', 'n', 'i', 'o', 'n', 't', 'h', 'a', 'i', 'c', 'h', 'i', 'l', 'i', 'p', 'e', 'p', 'p', 'e', 'r', 'c', 'h', 'i', 'c', 'h', 'a', 'r', 'o', 'n', 'b', 'u', 't', 't', 'e', 'r', 'g', 'a', 'r', 'l', 'i', 'c', 'p', 'o', 'w', 'd', 'e', 'r']"
Tortang Noodles at Sardinas,"instant noodles,sardines in tomato sauce,eggs,all-purpose flour,onion,green onion, Salt,pepper","['i', 'n', 's', 't', 'a', 'n', 't', 'n', 'o', 'o', 'd', 'l', 'e', 's', 's', 'a', 'r', 'd', 'i', 'n', 'e', 's', 'i', 'n', 't', 'o', 'm', 'a', 't', 'o', 's', 'a', 'u', 'c', 'e', 'e', 'g', 'g', 's', 'a', 'l', 'l', 'p', 'u', 'r', 'p', 'o', 's', 'e', 'f', 'l', 'o', 'u', 'r', 'o', 'n', 'i', 'o', 'n', 'g', 'r', 'e', 'e', 'n', 'o', 'n', 'i', 'o', 'n', 's', 'a', 'l', 't', 'p', 'e', 'p', 'p', 'e', 'r']"
Sardines with Sotanghon and Pechay,"sardines in tomato sauce,sotanghon noodles,pechay ,garlic,onion, green onion,Fish Sauce,ground black pepper","['s', 'a', 'r', 'd', 'i', 'n', 'e', 's', 'i', 'n', 't', 'o', 'm', 'a', 't', 'o', 's', 'a', 'u', 'c', 'e', 's', 'o', 't', 'a', 'n', 'g', 'h', 'o', 'n', 'n', 'o', 'o', 'd', 'l', 'e', 's', 'p', 'e', 'c', 'h', 'a', 'y', 'g', 'a', 'r', 'l', 'i', 'c', 'o', 'n', 'i', 'o', 'n', 'g', 'r', 'e', 'e', 'n', 'o', 'n', 'i', 'o', 'n', 'f', 'i', 's', 'h', 's', 'a', 'u', 'c', 'e', 'g', 'r', 'o', 'u', 'n', 'd', 'b', 'l', 'a', 'c', 'k', 'p', 'e', 'p', 'p', 'e', 'r']"
Sinanglay na Tilapia,"tilapia,bok choy,pechay,garlic,onion,tomato,ginger,long green chili,coconut milk, salt","['t', 'i', 'l', 'a', 'p', 'i', 'a', 'b', 'o', 'k', 'c', 'h', 'o', 'y', 'p', 'e', 'c', 'h', 'a', 'y', 'g', 'a', 'r', 'l', 'i', 'c', 'o', 'n', 'i', 'o', 'n', 't', 'o', 'm', 'a', 't', 'o', 'g', 'i', 'n', 'g', 'e', 'r', 'l', 'o', 'n', 'g', 'g', 'r', 'e', 'e', 'n', 'c', 'h', 'i', 'l', 'i', 'c', 'o', 'c', 'o', 'n', 'u', 't', 'm', 'i', 'l', 'k', 's', 'a', 'l', 't']"
Ginataang Tulingan,"tulingan,pork fat,coconut milk,kamias,ginger,Thai chili pepper,eggplant,onion,garlic,Fish sauce, Salt,ground black pepper","['t', 'u', 'l', 'i', 'n', 'g', 'a', 'n', 'p', 'o', 'r', 'k', 'f', 'a', 't', 'c', 'o', 'c', 'o', 'n', 'u', 't', 'm', 'i', 'l', 'k', 'k', 'a', 'm', 'i', 'a', 's', 'g', 'i', 'n', 'g', 'e', 'r', 't', 'h', 'a', 'i', 'c', 'h', 'i', 'l', 'i', 'p', 'e', 'p', 'p', 'e', 'r', 'e', 'g', 'g', 'p', 'l', 'a', 'n', 't', 'o', 'n', 'i', 'o', 'n', 'g', 'a', 'r', 'l', 'i', 'c', 'f', 'i', 's', 'h', 's', 'a', 'u', 'c', 'e', 's', 'a', 'l', 't', 'g', 'r', 'o', 'u', 'n', 'd', 'b', 'l', 'a', 'c', 'k', 'p', 'e', 'p', 'p', 'e', 'r']"
Ukoy Dulong,"silver fish,mung bean sprouts, cornstarch,flour,baking powder,salt,ground black pepper,garlic powder,onion powder,egg","['s', 'i', 'l', 'v', 'e', 'r', 'f', 'i', 's', 'h', 'm', 'u', 'n', 'g', 'b', 'e', 'a', 'n', 's', 'p', 'r', 'o', 'u', 't', 's', 'c', 'o', 'r', 'n', 's', 't', 'a', 'r', 'c', 'h', 'f', 'l', 'o', 'u', 'r', 'b', 'a', 'k', 'i', 'n', 'g', 'p', 'o', 'w', 'd', 'e', 'r', 's', 'a', 'l', 't', 'g', 'r', 'o', 'u', 'n', 'd', 'b', 'l', 'a', 'c', 'k', 'p', 'e', 'p', 'p', 'e', 'r', 'g', 'a', 'r', 'l', 'i', 'c', 'p', 'o', 'w', 'd', 'e', 'r', 'o', 'n', 'i', 'o', 'n', 'p', 'o', 'w', 'd', 'e', 'r', 'e', 'g', 'g']"
Ginataang Mackerel,"mackerel,spinach,coconut milk,Thai chili pepper,ginger,onion,garlic, white vinegar, Fish sauce,ground black pepper","['m', 'a', 'c', 'k', 'e', 'r', 'e', 'l', 's', 'p', 'i', 'n', 'a', 'c', 'h', 'c', 'o', 'c', 'o', 'n', 'u', 't', 'm', 'i', 'l', 'k', 't', 'h', 'a', 'i', 'c', 'h', 'i', 'l', 'i', 'p', 'e', 'p', 'p', 'e', 'r', 'g', 'i', 'n', 'g', 'e', 'r', 'o', 'n', 'i', 'o', 'n', 'g', 'a', 'r', 'l', 'i', 'c', 'w', 'h', 'i', 't', 'e', 'v', 'i', 'n', 'e', 'g', 'a', 'r', 'f', 'i', 's', 'h', 's', 'a', 'u', 'c', 'e', 'g', 'r', 'o', 'u', 'n', 'd', 'b', 'l', 'a', 'c', 'k', 'p', 'e', 'p', 'p', 'e', 'r']"
Paksiw na Bangus ,"milkfish,ginger,garlic,white vinegar, onion,Chinese eggplant,okra,long green pepper,whole peppercorn,Salt","['m', 'i', 'l', 'k', 'f', 'i', 's', 'h', 'g', 'i', 'n', 'g', 'e', 'r', 'g', 'a', 'r', 'l', 'i', 'c', 'w', 'h', 'i', 't', 'e', 'v', 'i', 'n', 'e', 'g', 'a', 'r', 'o', 'n', 'i', 'o', 'n', 'c', 'h', 'i', 'n', 'e', 's', 'e', 'e', 'g', 'g', 'p', 'l', 'a', 'n', 't', 'o', 'k', 'r', 'a', 'l', 'o', 'n', 'g', 'g', 'r', 'e', 'e', 'n', 'p', 'e', 'p', 'p', 'e', 'r', 'w', 'h', 'o', 'l', 'e', 'p', 'e', 'p', 'p', 'e', 'r', 'c', 'o', 'r', 'n', 's', 'a', 'l', 't']"
Tanigue Fish Steak ala Bistek,"Tanigue,Wahoo ,Kingfish, onions,lemon,soy sauce,garlic,salt,granulated white sugar,ground black pepper","['t', 'a', 'n', 'i', 'g', 'u', 'e', 'w', 'a', 'h', 'o', 'o', 'k', 'i', 'n', 'g', 'f', 'i', 's', 'h', 'o', 'n', 'i', 'o', 'n', 's', 'l', 'e', 'm', 'o', 'n', 's', 'o', 'y', 's', 'a', 'u', 'c', 'e', 'g', 'a', 'r', 'l', 'i', 'c', 's', 'a', 'l', 't', 'g', 'r', 'a', 'n', 'u', 'l', 'a', 't', 'e', 'd', 'w', 'h', 'i', 't', 'e', 's', 'u', 'g', 'a', 'r', 'g', 'r', 'o', 'u', 'n', 'd', 'b', 'l', 'a', 'c', 'k', 'p', 'e', 'p', 'p', 'e', 'r']"
Pinaputok na Tilapia,"tilapia,green mango,tomato,onion,ginger,lemon juice,  salt, pepper","['t', 'i', 'l', 'a', 'p', 'i', 'a', 'g', 'r', 'e', 'e', 'n', 'm', 'a', 'n', 'g', 'o', 't', 'o', 'm', 'a', 't', 'o', 'o', 'n', 'i', 'o', 'n', 'g', 'i', 'n', 'g', 'e', 'r', 'l', 'e', 'm', 'o', 'n', 'j', 'u', 'i', 'c', 'e', 's', 'a', 'l', 't', 'p', 'e', 'p', 'p', 'e', 'r']"
